
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  65%|██████▌   | 394/603 [00:47<00:25,  8.26it/s]
CrowS:  66%|██████▌   | 395/603 [00:48<00:24,  8.41it/s]
CrowS:  66%|██████▌   | 396/603 [00:48<00:25,  8.09it/s]
CrowS:  66%|██████▌   | 397/603 [00:48<00:25,  7.94it/s]
CrowS:  66%|██████▌   | 398/603 [00:48<00:26,  7.72it/s]
CrowS:  66%|██████▌   | 399/603 [00:48<00:25,  8.00it/s]
CrowS:  66%|██████▋   | 400/603 [00:48<00:25,  7.90it/s]
CrowS:  67%|██████▋   | 401/603 [00:48<00:24,  8.11it/s]
CrowS:  67%|██████▋   | 402/603 [00:48<00:26,  7.53it/s]
CrowS:  67%|██████▋   | 403/603 [00:49<00:26,  7.56it/s]
CrowS:  67%|██████▋   | 404/603 [00:49<00:26,  7.50it/s]
CrowS:  67%|██████▋   | 405/603 [00:49<00:25,  7.81it/s]
CrowS:  67%|██████▋   | 406/603 [00:49<00:23,  8.24it/s]
CrowS:  67%|██████▋   | 407/603 [00:49<00:24,  7.94it/s]
CrowS:  68%|██████▊   | 408/603 [00:49<00:23,  8.30it/s]
CrowS:  68%|██████▊   | 409/603 [00:49<00:24,  8.03it/s]
CrowS:  68%|██████▊   | 410/603 [00:49<00:24,  8.01it/s]
